DAL,UAL,AAL
18.439054,38.462444,29.637444
19.070009,39.36953,31.722683
19.32428,41.333336,32.649467
19.616215,42.025337,33.421764
20.08708,41.950527,34.618851
19.446701,40.809654,32.659111
18.947584,40.155052,33.527962
19.239521,40.267273,33.721039
19.305441,40.285976,32.919758
19.719807,41.613876,33.75
19.955238,42.80151,34.078232
20.124748,44.213573,33.701729
20.25659,43.886276,34.754002
20.153004,44.12006,33.508648
19.879898,44.17617,33.30592
20.08708,46.037106,34.058918
19.569126,45.092609,33.634155
18.231871,43.540272,33.373501
17.506739,42.595776,32.32122
16.998209,42.361992,31.54891
16.78161,41.277225,29.936712
17.280725,41.557766,29.386444
17.77984,42.679939,29.637444
17.610331,41.90377,30.062212
16.969955,40.66003,28.961668
17.374903,40.631977,30.187716
17.412569,43.128807,30.303562
16.828695,40.977978,28.14109
16.536757,39.865158,27.976973
16.282494,39.706184,28.440357
15.981137,38.967419,27.725973
14.832232,35.647663,24.704302
14.992326,36.059128,25.978621
15.067664,38.004223,25.399384
15.143002,37.817192,25.737272
16.678019,40.061539,27.523239
17.045296,40.987331,29.511946
16.951122,40.875111,28.594824
17.177135,42.558369,29.65675
16.668606,41.370739,28.749289
16.339001,40.959274,27.706667
16.348415,42.371346,28.807207
15.990558,43.100754,29.116131
15.896387,44.391254,29.878792
16.508507,44.746605,31.433064
16.59326,43.90498,30.477329
17.01704,42.913727,30.062212
16.59326,41.782204,28.778246
16.423754,41.75415,28.488632
16.659184,42.745399,30.071869
16.15065,41.333336,28.855478
16.565012,42.100151,28.865133
16.621517,42.885674,29.038902
16.15065,41.97858,28.150742
16.433167,43.128807,28.758942
17.224224,44.690498,29.40575
16.687437,43.792763,28.729975
16.536757,43.02594,28.372784
15.095915,40.426243,25.080805
16.084728,41.249172,25.679348
16.828695,42.80151,25.968964
16.78161,42.80151,25.582809
16.904039,43.512215,25.341463
17.1583,44.681145,26.509583
17.874014,45.625641,27.658394
18.156532,45.130013,28.034897
17.525576,44.0546,28.488632
18.071777,45.260937,28.971325
18.344881,45.447964,29.511946
18.448475,45.859428,30.438719
18.486141,45.541477,29.733978
18.260128,44.522171,28.14109
18.796909,44.718552,29.106478
18.834579,43.558975,27.223967
18.909914,44.690498,27.793547
19.211269,46.439217,27.812857
18.796909,45.850075,26.760584
18.363716,44.765308,25.466961
18.834579,45.008446,25.582809
19.606791,48.150528,27.677702
19.380781,47.009655,27.745283
18.891083,45.457317,26.442001
18.589731,44.213573,26.403389
18.693321,43.596378,26.133078
19.474953,45.055202,27.484625
19.587961,44.793365,26.702658
19.022924,44.026546,25.911041
18.76866,42.577072,24.984266
18.373129,42.390049,24.279533
17.431402,40.66003,22.281179
16.433167,39.28537,21.817795
16.00939,38.752338,21.277172
15.538528,37.695629,20.302132
16.838112,38.359577,21.267519
17.657419,40.678734,22.599756
18.382551,41.305279,22.667334
18.683905,40.454296,22.425987
18.806326,40.126999,21.634365
17.902264,38.11644,19.896666
16.433167,35.71312,18.554777
16.866365,36.470589,19.249855
17.092381,37.620815,19.645666
16.461424,37.200001,18.873354
16.536757,37.97617,18.834742
17.676252,38.808445,20.244205
17.544405,37.517948,19.365702
18.608562,38.284763,20.05113
18.439054,37.228054,19.2402
17.525576,37.387028,18.940933
17.233643,37.527302,17.415621
17.308977,37.994873,16.932924
17.610331,39.640724,17.618349
17.177135,39.21056,18.110697
16.037645,36.461239,16.981194
14.822812,34.114025,14.780104
14.45554,34.188839,15.195222
14.690973,34.38522,15.117992
13.683322,32.552338,14.249143
13.344301,32.37466,14.297412
13.881084,34.132729,14.905606
13.542063,33.234993,14.963531
14.201274,33.431374,14.866989
14.229524,34.57225,15.426916
13.918756,33.786728,15.175916
13.579732,32.542984,14.654605
13.749242,32.253094,14.200871
14.022345,33.34721,14.200871
12.986442,29.915234,12.858981
12.854598,29.6908,12.279748
12.590915,31.000002,11.980475
12.609752,29.18,11.806708
11.08415,24.389999,10.628935
12.732174,26.030001,10.513086
15.048831,32.189999,12.115633
14.577964,32.07,11.478476
14.408454,32.93,11.623283
15.048831,34.57,12.077016
15.067664,34.639999,12.105977
14.304861,33.419998,12.077016
14.257777,32.939999,12.472826
13.984675,31.870001,11.603977
15.048831,36.41,12.685213
15.058245,34.470001,12.221825
15.265425,34.869999,11.864632
15.21834,35.630001,12.868636
15.07708,35.669998,12.646597
15.208922,36,12.916903
15.839881,37.950001,13.360986
17.450237,41.139999,14.857337
16.244823,38.580002,13.959526
16.037645,36.66,14.046408
16.904039,37.669998,14.809068
17.412569,39.549999,14.866989
17.130049,39.959999,14.644952
16.951122,40.110001,14.587029
16.508507,38.830002,14.384297
16.678019,38.59,14.789761
16.056477,37.029999,13.554062
16.310743,37.349998,13.911255
15.792795,35.810001,13.428559
15.830464,37.139999,13.718178
15.265425,35.91,13.447868
15.416102,35.490002,13.013442
15.208922,35.25,13.225829
14.982906,34.950001,13.409254
14.125934,33.23,13.32237
13.268962,31.940001,12.694864
12.572081,30.299999,11.970823
12.223642,29.34,11.575014
12.374319,28.4,12.173553
13.494977,30.17,12.318364
12.713341,28.309999,11.159896
12.138887,28.09,10.609625
11.281913,26.49,9.933851
11.404338,26.83,9.634583
9.539712,24.290001,8.70781
9.906991,24.049999,8.456807
9.040597,22.68,8.003077
8.692158,20.91,7.192149
9.502045,22.57,7.703805
9.822232,23.18,8.138229
9.41729,23.17,8.427845
9.426707,23.639999,8.78504
9.38904,24.129999,8.804348
8.230712,21.99,8.234768
7.863437,21.25,7.916189
8.108287,21.190001,8.273383
8.098869,21.530001,8.601617
8.607402,23.129999,9.296696
8.287215,22.040001,8.85262
8.29663,21.790001,8.929849
8.240128,21.200001,9.103619
8.748662,22.18,9.287042
8.79575,22.73,9.528389
8.390805,21.16,8.534039
9.181858,22.4,8.842961
9.426707,22.9,8.505076
9.869319,23.610001,8.4375
8.626237,22.32,7.86792
8.117705,22.860001,7.771381
8.051784,22.4,7.597611
8.240128,22.85,7.752073
7.722176,21.43,7.558996
6.403758,13.55,6.603261
6.177742,13.95,6.033681
6.836952,15.4,6.815646
6.601521,15.21,6.912185
6.771031,14.81,8.321652
7.759846,14.93,8.649886
8.014114,14.9,8.292693
8.315466,16.1,9.026386
8.004695,15.89,8.418193
7.637421,15,8.032038
7.411406,14.15,7.752073
7.223061,13.82,7.085955
7.128889,13.54,6.796338
7.204227,13.71,6.834954
7.006464,14,6.748068
6.959378,13.71,6.738414
7.486746,14.17,6.999071
7.392573,14.38,7.356264
7.062967,13.81,7.530033
6.733362,12.42,7.056993
6.497929,11.56,6.632223
5.433776,8.15,5.164831
5.433776,8.15,5.03933
5.179509,7.52,4.035326
5.575035,8.18,4.286327
5.320768,7.91,3.938787
5.782216,8.39,4.170481
5.791633,8.54,3.822941
5.509114,7.88,3.629863
5.744546,8.53,3.91948
5.744546,9.14,4.04498
6.441427,10.11,4.26702
5.932893,8.64,3.977402
5.735129,8.28,3.784325
5.584452,8.25,3.649171
5.047668,7.22,3.089245
4.840486,6.31,2.596896
5.009998,6.86,2.761013
5.236013,7.19,3.00236
5.396107,7,3.147168
5.132423,6.55,2.905821
6.008231,8.11,3.417477
5.34902,7.16,3.040976
4.708645,6.09,2.452088
4.953496,6.01,2.355549
5.00058,5.75,2.490704
5.14184,5.56,2.365203
5.198344,5.56,2.365203
5.367854,5.22,2.413472
5.207761,4.6,2.326588
4.614472,4.01,2.287971
4.661559,3.86,2.316934
4.595638,4.19,2.384511
5.499697,4.75,2.60655
4.97233,4.41,2.519665
4.887573,4.17,2.336241
4.642724,3.63,2.104548
4.369622,3.43,1.843893
4.397875,3.13,1.699085
5.565618,4.43,2.162472
6.413175,5.07,2.442434
6.526181,5.45,2.770667
6.177742,4.99,2.596896
7.26073,8.41,4.122211
8.098869,9.35,4.884868
6.403758,7.45,4.363559
6.912291,7.65,4.382866
6.497929,7.01,4.025672
7.449077,8.51,4.682137
6.771031,7.9,4.701444
7.100637,8.31,4.884868
7.251313,8.2,4.981407
7.646838,8.93,5.483408
8.193041,10.24,6.468106
8.221292,10.1,6.429491
8.277797,9.61,6.535684
8.588568,11.13,7.684497
8.79575,12.27,8.099614
8.701575,13.3,9.065001
7.854017,12.06,8.794694
8.306047,12.68,8.553347
8.86167,14.18,8.70781
8.85225,14.94,8.678844
8.070618,13.57,7.375572
7.7881,12.4,7.250072
7.439658,11.33,6.564646
8.127122,12.72,7.587958
7.882272,12.17,7.510726
7.477329,11.15,7.085955
6.893456,9.88,6.834954
7.712758,11,7.877574
7.656256,11.11,8.196154
8.635655,12.41,8.514729
8.57915,12.56,8.244421
8.437892,11.92,7.385225
8.29663,12.3,7.636227
8.089453,10.92,7.414187
7.750428,10.6,6.883224
7.411406,9.97,6.439146
7.618588,11.12,7.259726
7.656256,11.36,7.607266
7.580918,12.36,7.568649
9.360785,14.02,8.78504
8.475561,12.53,7.472111
8.899338,12.91,7.674842
9.106519,13.24,7.636227
8.193041,11.8,6.622569
8.334303,11.8,6.815646
7.562083,10.35,6.052989
7.590337,9.96,6.004719
7.486746,9.15,5.90818
6.902873,8.33,5.406178
7.015881,8.79,5.821296
8.051784,9.52,6.757722
7.449077,9.11,6.680493
7.40199,8.11,6.265376
6.818117,6.7,5.966105
5.377273,5.02,4.933139
5.311351,5.4,3.987056
5.330185,5.35,3.504362
5.678626,6.02,4.44079
6.403758,7,5.483408
6.921708,7.13,5.348256
7.006464,7.35,5.106907
8.324884,10.3,6.545337
8.654489,12.28,7.124571
8.86167,12.67,7.134224
9.191276,13.8,7.558996
9.351369,14.65,8.196154
8.287215,12.51,6.892877
7.825767,11.95,7.694149
7.213644,11.4,6.902531
7.684509,12.76,8.263729
7.524415,11,8.167189
8.993512,13.18,9.00708
10.340181,14.56,9.789045
10.848719,16.59,10.484124
10.622702,15.48,9.721467
9.869319,14.46,8.447155
8.965259,14.27,7.645881
8.908754,13.98,7.597611
8.456726,13.34,7.240417
8.324884,12.83,7.250072
6.940542,9.33,5.048984
7.693926,11,6.30399
7.392573,10.15,5.531678
7.411406,10.69,5.966105
7.420825,11.03,5.869566
6.592103,8.56,4.730407
6.610937,7.53,4.257365
6.422591,7.67,4.324943
6.921708,8.85,4.933139
7.901106,11.04,5.657179
7.929357,11.03,5.695795
8.29663,11.25,5.753718
7.496163,8.94,4.942792
7.976446,9.64,5.792335
8.230712,9.92,5.956451
8.362552,10.43,6.419837
9.756312,11.76,7.211454
10.377853,12.1,7.616919
10.236593,10.52,6.583953
10.359017,10.36,7.04734
9.38904,9.43,6.294336
9.888153,9.94,6.448798
10.010576,9.52,6.13022
10.52853,10.22,6.902531
10.359017,10.6,7.114917
10.368438,11.01,7.114917
9.954075,11.09,7.182494
9.65272,10.67,7.076301
9.671555,10.37,6.989417
9.859903,10.58,7.385225
9.982328,10.52,7.17284
10.151836,10.57,7.163185
10.283679,10.74,7.26938
10.792214,11.02,7.462457
11.423172,11.87,8.099614
11.25366,11.45,8.04169
11.658605,12.06,8.746426
11.187741,12.06,8.765733
11.507928,12.77,9.238773
11.074734,12.24,8.6885
10.641537,11.65,8.244421
10.46261,11.04,7.983767
9.690391,10.27,7.134224
10.330767,11.14,7.288687
10.763962,11.95,8.234768
10.396688,11.62,7.365917
9.511462,10.91,7.279033
9.963493,11.45,7.385225
9.66214,11.83,7.549342
9.351369,12.11,7.433495
7.46791,11.04,6.47776
8.230712,11.72,7.04734
7.552667,10.5,6.246067
6.497929,9.44,5.473756
6.658023,9.08,5.522025
6.497929,8.97,5.570295
6.130655,8.54,5.280677
6.14949,8.58,5.03933
6.912291,8.94,5.280677
6.874621,8.89,5.222754
6.441427,8.23,4.884868
6.092987,7.53,4.421481
6.56385,7.87,4.56629
6.695693,7.99,4.585598
5.979979,7.47,4.26702
5.377273,6.36,3.649171
5.396107,6.07,3.4754
5.236013,5.42,3.012013
5.377273,6.48,3.427131
5.603287,6.72,3.533324
5.377273,6.3,3.185784
5.358437,5.99,3.137514
4.736896,4.91,2.751359
4.322536,4.26,2.384511
4.011765,3.94,2.220395
4.200111,4.22,2.287971
3.700995,3.66,1.901816
3.823419,3.94,2.08524
3.945845,3.84,1.940432
4.463794,4.5,2.30728
4.520298,5.1,2.500357
5.019415,5.59,2.703089
5.480863,6.07,3.031322
5.217177,5.44,2.703089
5.791633,5.78,2.925129
5.716295,6.02,3.108552
5.057084,5.19,2.587243
4.727479,4.48,2.278318
5.123006,4.79,2.616204
5.132423,4.55,2.510011
5.34902,4.76,2.52932
5.914058,5.4,2.703089
5.688043,5.02,2.577589
5.085336,4.5,2.355549
5.301934,4.48,2.442434
5.565618,4.86,2.510011
6.074151,5.28,2.732051
6.25308,5.29,2.867205
6.535599,5.86,3.031322
6.271915,5.47,2.934783
6.507346,5.7,2.992706
6.959378,6.56,3.340246
7.072385,6.76,3.494709
6.592103,6.05,3.253361
6.855788,6.56,3.57194
6.855788,6.47,3.678132
6.893456,6.45,3.832594
6.413175,5.87,3.456092
7.637421,6.63,4.035326
7.204227,6.18,4.209096
7.533832,6.39,4.633868
7.420825,6.42,4.672482
6.35667,5.5,3.861556
5.725712,5.05,3.707094
5.857554,5.18,3.851902
5.810467,4.92,3.658824
6.0459,5.16,3.87121
6.610937,5.61,4.421481
7.091219,6.22,4.778676
6.902873,6.02,4.826944
6.573268,5.57,3.832594
6.554433,5.57,3.562286
6.507346,5.51,3.620209
6.243663,5.25,3.291976
5.970562,4.83,2.876859
5.998813,4.92,3.050629
5.961144,4.76,2.934783
6.384923,5.1,3.050629
6.215411,5.14,2.992706
6.092987,5,2.896167
6.083569,4.89,2.886513
5.857554,4.87,2.789974
5.885806,4.91,2.789974
5.236013,4.53,2.500357
5.179509,4.39,2.471396
5.471447,4.65,2.490704
6.055318,4.97,2.847898
6.479095,5.27,2.973398
6.789866,5.29,2.847898
6.723945,5.12,2.761013
6.610937,5.04,2.809282
6.328419,4.65,2.635511
6.497929,4.66,2.65482
6.168325,4.37,2.538973
6.290749,4.12,2.577589
6.027066,3.83,2.616204
5.744546,3.73,2.519665
5.80105,3.82,2.55828
5.819885,3.98,2.60655
5.631539,3.82,2.538973
5.716295,3.85,2.48105
5.320768,3.57,2.384511
5.085336,3.2,2.094894
5.207761,3.17,2.075586
5.678626,3.57,2.287971
5.367854,3.48,2.268664
5.45261,3.47,2.181779
5.45261,3.19,2.345895
5.509114,3.29,2.326588
5.537367,3.31,2.374857
5.396107,3.34,2.287971
5.377273,3.26,2.143164
5.34902,3.25,2.065932
5.414941,3.18,2.08524
5.5562,3.26,1.988701
5.622121,3.31,2.036971
5.631539,3.27,1.969393
5.80105,3.47,2.027317
5.763382,3.49,2.008009
5.725712,3.39,1.969393
5.90464,3.51,2.056279
5.706878,3.72,2.008009
5.433776,3.36,1.979047
5.706878,3.44,2.220395
5.838719,3.79,2.693435
5.838719,3.72,2.703089
6.121238,3.96,2.799628
6.432008,4.16,2.915474
6.46026,4.13,2.934783
6.526181,4.12,2.82859
6.573268,4.21,2.645166
6.752196,5,2.905821
6.893456,5.92,3.147168
6.865204,5.85,2.95409
6.978212,6.04,3.098899
6.667442,5.97,2.963744
6.610937,5.71,2.809282
6.780448,5.83,2.934783
6.780448,6.31,3.021667
6.610937,6.15,2.973398
6.215411,5.63,2.809282
6.35667,5.77,2.82859
6.215411,5.61,2.789974
6.403758,5.79,2.905821
6.714527,6,3.040976
6.676859,6.03,3.079591
6.940542,6.55,3.330592
7.025298,6.76,3.629863
7.053549,6.54,3.52367
6.912291,6.52,3.446439
6.799282,6.23,3.282323
6.497929,5.71,2.896167
6.441427,5.67,3.021667
6.742779,6.18,3.147168
6.959378,6.31,3.263015
6.874621,6.33,3.30163
6.902873,6.45,3.456092
7.628006,7.6,3.880864
7.590337,7.66,3.890518
8.098869,8.43,3.987056
8.616821,8.79,4.247711
8.899338,9.09,4.228404
8.626237,8.6,4.952445
8.437892,8.52,4.807637
9.087683,9.4,5.242062
8.946424,9.05,5.048984
8.560315,8.73,4.363559
8.400223,8.83,4.74006
8.522648,9.3,4.78833
8.475561,9.13,4.769022
8.663908,9.18,4.701444
8.437892,9.22,4.537329
7.665675,7.24,4.112557
7.835184,7.21,4.160826
7.948194,7.3,4.199441
7.957612,7.21,4.228404
7.797516,6.99,4.102903
8.117705,7.22,4.21875
8.164792,7.2,4.315289
8.381389,7.16,4.353905
8.381389,7.28,4.286327
8.522648,7.82,4.324943
8.54148,7.64,4.363559
8.503815,7.43,4.141519
8.466142,7.26,4.035326
8.494396,7.9,4.199441
7.844603,6.92,3.736056
7.835184,7.21,3.726402
7.759846,6.86,3.562286
7.336069,6.66,3.253361
7.194809,6.65,3.031322
6.771031,6.33,3.021667
6.931125,6.64,3.098899
6.723945,6.51,2.95409
6.545016,6.44,2.809282
6.799282,6.64,2.82859
6.742779,6.46,2.818936
6.902873,6.52,2.847898
7.336069,6.96,3.079591
7.430241,7,3.089245
7.279564,6.7,2.95409
7.46791,7.3,3.118207
7.345487,7.12,3.040976
7.345487,7.25,3.108552
7.524415,7.51,3.263015
7.439658,7.48,3.234053
7.307817,7.16,3.156822
7.147723,7.07,3.012013
7.175975,7.02,2.992706
7.279564,7.15,2.992706
7.213644,7.08,3.185784
7.430241,7.33,3.407823
7.449077,7.25,3.3499
7.712758,7.76,3.562286
8.117705,8.26,3.562286
8.748662,9.29,3.832594
8.833417,9.22,3.91948
9.360785,9.72,4.276673
9.567966,9.83,4.489059
9.304281,9.87,4.34425
9.294866,10,4.276673
9.304281,10.17,4.21875
10.59445,10.99,4.662829
10.443773,11.52,4.585598
10.311933,11.05,4.373213
10.971143,11.26,4.614559
10.924056,11.15,4.460096
10.980558,11.42,4.373213
10.726294,11.52,4.44079
11.102983,12.93,4.952445
11.121819,13.09,4.991061
11.08415,13.09,5.193792
10.632121,12.64,4.846252
10.669788,12.67,4.682137
10.707458,12.8,4.701444
10.716874,12.91,4.672482
10.566198,12.8,4.604905
11.394919,13.91,5.126216
11.404338,13.27,4.91383
11.95054,13.55,5.058639
11.743361,13.33,4.9621
12.044712,13.11,4.865561
11.80928,12.69,4.904175
12.101216,13.95,5.290332
12.402571,13.93,5.396525
11.997626,13.25,5.30964
12.270728,13.26,5.444794
12.628585,13.55,5.541334
12.656837,13.13,5.271023
12.515576,13.21,5.058639
12.553247,12.88,5.03933
12.383735,12.79,4.875214
12.393154,12.83,4.691791
11.912871,12.63,4.9621
11.517345,12.23,5.126216
11.894037,12.75,5.406178
12.148302,13.72,5.753718
11.696273,13.36,5.464102
10.792214,12.36,5.299985
10.641537,12.78,5.686141
10.59445,13.07,5.724756
11.668021,15.36,6.217105
10.905221,15.36,6.091604
11.140655,15.66,6.101259
11.536179,15.95,6.574299
11.752777,15.68,6.641876
11.988211,15.49,6.564646
11.818697,14.98,6.497068
11.95054,15.33,6.690146
11.988211,15.53,6.777031
11.903455,15.58,6.844608
12.007045,15.67,6.921839
11.922289,15.66,6.834954
12.167137,17.15,7.076301
12.402571,18.030001,7.423843
12.035295,17.870001,7.414187
12.176556,18.25,7.211454
12.035295,18.059999,7.066648
11.959957,18.23,7.17284
11.80928,17.52,7.066648
12.063549,18.16,7.44315
12.524995,18.98,7.665187
12.233058,19.17,7.568649
12.082382,19.68,7.674842
11.922289,19.879999,7.626573
12.223642,20.18,7.501072
12.185973,19.49,7.327302
12.346066,19.530001,7.240417
11.837533,18.530001,6.854262
12.308394,19.43,7.018378
12.647421,19.530001,7.134224
13.005277,19.6,7.153533
13.372551,19.66,7.114917
13.655069,19.91,7.04734
13.796328,19.99,7.066648
13.768077,19.709999,6.970108
13.739825,19.549999,7.09561
13.833997,19.51,7.143879
13.579732,19.35,6.883224
13.805746,19.469999,6.834954
13.344301,18.950001,6.583953
13.947006,20.23,7.288687
13.730409,20.5,7.066648
14.060014,21.469999,7.356264
13.532645,21.48,7.230762
13.551479,22.360001,7.163185
13.551479,23.540001,7.153533
13.061779,22.83,6.902531
12.411989,21.66,6.65153
12.393154,21.780001,6.892877
11.837533,21.43,6.52603
11.63977,21.709999,6.246067
12.251895,22.99,6.400529
12.195389,22.360001,6.255721
11.507928,20.51,6.110912
11.470259,21.75,7.066648
11.404338,21.469999,7.076301
11.376086,21.6,6.825301
11.856368,22.110001,7.134224
11.074734,19.77,6.622569
11.611519,19.780001,6.690146
11.037065,17.969999,6.168836
11.018229,17.889999,6.159182
11.583266,19.43,6.709454
11.677439,19.549999,6.593606
12.760427,20.370001,7.04734
12.477908,20.110001,6.989417
12.939354,19.85,6.844608
13.1277,19.950001,6.931493
12.779262,19.370001,6.757722
12.835767,18.84,7.143879
12.157721,17.709999,6.603261
12.562665,18.530001,6.960454
12.675673,18.280001,6.796338
13.033527,18.959999,7.539688
13.042945,19.75,8.157538
13.13712,20.389999,8.4375
12.78868,20.01,8.524385
12.751012,19.35,8.340961
13.268962,21.780001,9.113272
13.447889,22.24,8.891232
12.78868,21.08,8.292693
12.364901,20.299999,8.060998
12.421405,20.83,8.283037
12.581498,21.34,8.234768
12.572081,21.950001,8.842961
12.666254,22.780001,9.586314
12.892267,22.91,9.325658
13.174789,23.74,10.097968
13.259543,23.969999,10.204161
13.363134,23.92,10.368279
12.911103,23.799999,10.07866
12.703922,23.24,9.653889
11.931705,22.1,9.142237
11.922289,22,9.248426
11.592685,21.49,9.238773
11.300747,20.91,8.842961
11.338417,20.809999,8.765733
10.650955,19.99,8.244421
11.065314,20.559999,8.311999
11.037065,20.719999,8.350616
10.387269,18.59,7.906536
10.453191,18.639999,7.800344
11.027648,20.049999,8.997425
11.08415,20.51,9.20981
10.971143,21.360001,9.20981
10.989979,21.42,8.881579
11.404338,22.440001,9.00708
11.498509,22.700001,8.958809
11.310165,21.98,8.794694
11.037065,21.35,8.640231
10.716874,21.18,8.321652
10.858135,22.200001,8.61127
10.264846,21.77,8.891232
10.792214,22.780001,9.509081
10.782796,22.959999,9.99178
11.281913,24.25,10.532393
11.027648,23.709999,10.175201
10.867552,23.780001,10.252432
11.008812,23.780001,10.291047
11.187741,23.74,10.474472
11.875202,24.17,10.27174
11.442005,23.200001,10.291047
11.168904,22.610001,9.682851
11.1124,22.299999,9.306351
11.121819,22.32,9.161542
11.479676,23.23,9.393233
11.1124,22.459999,9.383581
10.698039,21,8.814003
10.811049,21.360001,8.910541
10.87697,21.48,8.823655
10.811049,21.74,8.891232
10.698039,21.23,9.171196
10.698039,21.43,9.277389
10.151836,20.58,8.871923
9.916405,20.51,8.78504
9.859903,20.469999,8.582307
9.379621,19.73,8.447155
9.445541,19.370001,8.476115
9.454957,19.639999,8.340961
9.850484,20.450001,8.833308
9.76573,20.709999,8.563001
9.850484,21.200001,8.727118
10.057665,21.93,9.229118
10.208343,22.290001,9.316003
10.406106,22.5,9.624928
10.048247,22.27,9.20981
10.06708,22.059999,9.161542
10.010576,20.940001,8.794694
9.925826,20.84,8.48577
10.029412,21.299999,8.302345
10.52853,21.77,8.476115
10.829883,21.709999,8.601617
10.905221,22.219999,8.804348
10.52853,21.950001,8.765733
10.87697,22.42,8.891232
11.25366,23.5,9.20981
10.754546,22.639999,8.649886
10.660371,22.389999,8.524385
11.018229,22.790001,8.678844
10.726294,22.84,8.968462
10.914639,23.02,8.920193
10.914639,23.41,8.746426
10.961725,23.66,8.929849
11.310165,24.700001,8.968462
10.839301,24.1,8.804348
11.140655,24.469999,8.910541
11.093568,24.969999,8.910541
11.08415,25.719999,8.920193
10.735708,26.440001,8.756079
10.585032,26.040001,8.6885
10.754546,26.98,9.219465
10.905221,26.690001,9.460814
10.782796,25.83,9.441504
10.716874,26.15,9.364275
10.839301,26.32,9.769736
11.018229,25.690001,9.740777
12.214225,27.629999,10.464816
12.741592,27.799999,10.377933
12.411989,27.709999,10.435856
12.685089,27.709999,11.179206
12.553247,28.440001,11.324013
12.977023,29.530001,11.584669
13.071198,28.92,11.46882
13.080614,29.040001,11.381934
12.920521,28.4,11.256434
13.042945,28.610001,11.507437
13.363134,28.93,11.652245
13.353718,27.860001,11.159896
13.429053,27.860001,11.169551
13.268962,28.59,10.841317
13.052362,28.049999,10.609625
12.751012,28.040001,10.406896
12.751012,28.4,10.445508
12.675673,27.870001,10.262085
12.430821,27.469999,10.339315
12.383735,27.18,10.320008
12.440239,27.34,10.329661
12.967608,27.98,10.638586
12.958191,28.620001,10.696512
12.958191,28.68,10.79305
12.911103,27.92,10.715818
13.494977,29.209999,11.333667
13.400804,28.860001,11.295052
13.325465,28.200001,10.889588
12.882854,27.68,10.773742
13.071198,28.370001,10.870279
12.722758,28.209999,10.725471
12.835767,27.73,10.657893
12.694507,27.040001,10.764088
12.355483,25.780001,10.184855
12.336651,25.42,10.590317
12.534413,26.15,10.532393
12.261311,26.1,10.551702
12.317813,25.190001,10.14624
12.308394,24.41,10.165545
11.903455,23.860001,9.789045
11.837533,24.370001,9.77939
11.733943,24.139999,9.711813
11.799863,24.200001,9.82766
11.912871,24.309999,10.155893
11.705692,24.41,9.962814
11.517345,23.41,9.567004
11.724525,23.41,9.528389
11.752777,23.27,9.547697
11.922289,23.459999,9.789045
11.762194,24.01,9.77939
11.865786,23.82,9.663545
11.846951,25.129999,10.281392
11.799863,25.530001,10.252432
12.223642,25.35,10.715818
12.157721,25.75,10.850973
12.242476,25.950001,11.005434
11.865786,26.200001,11.073012
11.630354,25.690001,10.590317
11.781029,25.9,10.503433
11.875202,25.959999,10.513086
12.007045,25.879999,10.416547
11.018229,25.02,9.769736
10.782796,24.379999,9.682851
10.933474,24.18,9.895239
10.867552,23.75,9.489774
11.319583,24.120001,9.750427
10.952307,24.09,9.77939
11.281913,25.790001,10.426201
11.583266,26.959999,10.667548
11.140655,25.85,9.808351
10.989979,25.4,9.57666
11.102983,25.26,9.567004
10.688623,24.76,9.190503
10.858135,25.629999,9.258081
10.735708,25.65,8.920193
10.87697,26.42,9.383581
11.168904,26.75,9.538044
11.055898,26.620001,9.538044
11.008812,26.559999,9.509081
11.206574,27.290001,9.77939
11.131235,26.940001,9.624928
11.206574,27.190001,9.731121
11.131235,27.48,9.750427
10.971143,27.450001,9.57666
10.829883,26.92,9.383581
10.114168,24.440001,8.85262
10.377853,22.780001,8.196154
10.481444,24.110001,8.138229
10.472027,23.950001,8.273383
10.585032,24.040001,8.311999
9.991744,23.02,7.674842
9.558548,22.51,7.694149
9.66214,23.030001,8.070652
9.332535,22.26,7.99342
9.502045,23.309999,8.012729
10.42494,24.780001,8.958809
10.246012,24.33,8.620923
10.52853,24.950001,8.775384
10.575615,24.73,8.862273
10.330767,23.99,8.563001
10.06708,23.610001,8.61127
9.605635,22.83,8.254077
9.285447,22.17,8.196154
9.643303,23.370001,8.649886
9.577383,23.969999,8.85262
9.41729,23.450001,8.591962
9.332535,23.120001,8.427845
9.426707,23.49,8.553347
9.228945,23.51,8.70781
9.332535,23.450001,8.70781
9.219527,22.870001,8.563001
9.360785,23.84,8.659539
9.228945,22.99,8.408539
9.24778,22.940001,8.476115
9.257194,22.75,8.4375
